,local,id,out,in,type,quantity,limit,tax,fee,opened,closed,
replacewithplica,bittrex,bfa31c6b-e8f5-4b1e-8d93-9f483eaaa8c2,BTC,PART,LIMIT_BUY,0.8,0.00177648,0.00000355,0.0014211,9/26/2017 9:14:18 AM,9/26/2017 9:14:19 AM,replacewithplicaplus
replacewithplica,bittrex,353bbe54-f5f9-49c2-93dd-01aebfdfa18c,BTC,LTC,LIMIT_BUY,1,0.01334989,0.00003337,0.01334988,9/27/2017 1:13:17 PM,9/27/2017 1:13:29 PM,replacewithplicaplus
replacewithplica,bittrex,73be419a-3f40-470e-9ecc-ca874bfc50f0,BTC,COVAL,LIMIT_BUY,498.75,0.000001,0.00000124,0.00049875,10/7/2017 13:27:05,10/7/2017 13:33:26,replacewithplicaplus
replacewithplica,bittrex,aa10eb5e-b8b3-4503-b9a3-4db047352ec8,BTC,OMG,LIMIT_BUY,0.26648769,0.001909,0.00000126,0.00050792,10/7/2017 13:31:24,10/7/2017 13:31:25,replacewithplicaplus
replacewithplica,bittrex,986c8df9-e232-46d2-827e-a2af15c66f03,BTC,ADA,LIMIT_BUY,102.8350516,0.00000485,0.00000124,0.00049669,10/7/2017 13:30:27,10/7/2017 13:30:27,replacewithplicaplus
replacewithplica,bittrex,d45efb3f-dbd5-416d-af62-c6f87f0e6c72,BTC,RDD,LIMIT_BUY,2267.045455,0.00000022,0.00000124,0.00049875,10/7/2017 13:26:12,10/8/2017 18:39:33,replacewithplicaplus
replacewithplica,bittrex,719155e1-6062-45d9-9b21-421de37edbb4,BTC,XLM,LIMIT_BUY,100.3521127,0.00000497,0.00000124,0.00049875,10/7/2017 13:22:50,10/7/2017 13:33:26,replacewithplicaplus
replacewithplica,bittrex,5119e4b4-fa3a-44d2-a13e-61afdab36b6b,BTC,OK,LIMIT_BUY,50,0.000049,0.00000612,0.00245,10/6/2017 20:14:40,10/6/2017 20:14:41,replacewithplicaplus
replacewithplica,bittrex,2a52155b-7581-4710-a772-cd755f8085fe,BTC,NEO,LIMIT_SELL,1.00234257,0.00772447,0.00001935,0.00774309,10/5/2017 13:52:53,10/5/2017 13:52:53,replacewithplicaplus
replacewithplica,bittrex,71228e7e-27e5-4611-836e-375fa640c98f,BTC,OK,LIMIT_BUY,22.59387437,0.00006392,0.00000361,0.0014442,10/2/2017 11:38:07,10/2/2017 11:38:07,replacewithplicaplus
replacewithplica,bittrex,c78e8e66-f109-426c-9210-e011e98361d7,BTC,ADA,LIMIT_BUY,200,0.00000512,0.00000255,0.00102,10/2/2017 11:37:38,10/2/2017 11:37:38,replacewithplicaplus
replacewithplica,bittrex,8fbaaed2-8522-4700-ad3b-4ef3f9c8a8e3,BTC,QTUM,LIMIT_BUY,0.71,0.00253572,0.0000045,0.00180036,9/26/2017 9:13:30 AM,9/26/2017 9:13:30 AM,replacewithplicaplus
replacewithplica,bittrex,28393d52-b60a-4ee7-932b-9a48d3d6e2b6,BTC,NEO,LIMIT_BUY,0.55,0.00658052,0.00000904,0.00361928,9/26/2017 9:12:47 AM,9/26/2017 9:12:47 AM,replacewithplicaplus
replacewithplica,bittrex,cc41f2b2-7d15-4d66-89ac-52c11fee2275,BTC,LUN,LIMIT_BUY,0.6,0.00201968,0.00000302,0.0012114,9/26/2017 9:08:43 AM,9/26/2017 9:08:43 AM,replacewithplicaplus
replacewithplica,bittrex,4ba307b4-b54e-4ac5-921b-b5098c2a0a0a,BTC,ETH,LIMIT_BUY,0.1051245,0.07590999,0.00001994,0.00797998,9/25/2017 2:30:58 PM,9/25/2017 2:30:58 PM,replacewithplicaplus
replacewithplica,bittrex,fb10857b-9ae1-432a-8733-ff6dc6881a1d,BTC,ARK,LIMIT_BUY,12.62658228,0.00079,0.00002493,0.009975,9/25/2017 2:23:46 PM,9/25/2017 2:30:49 PM,replacewithplicaplus
replacewithplica,bittrex,bd94c356-afd1-4134-8806-031386638cc7,BTC,ARK,LIMIT_SELL,5.54278614,0.0010893,0.00001509,0.00603775,9/14/2017 2:15:34 PM,9/14/2017 2:16:29 PM,replacewithplicaplus
replacewithplica,bittrex,2559a0e9-ebae-4ab9-bf9a-6628e5de1e4a,BTC,ARK,LIMIT_BUY,2.54278614,0.00081989,0.00000521,0.0020848,9/13/2017 3:10:52 PM,9/13/2017 3:10:52 PM,replacewithplicaplus
replacewithplica,bittrex,53150267-1992-4114-b425-1d8c79adeb4a,BTC,LUN,LIMIT_BUY,0.5,0.002942,0.00000367,0.001471,9/13/2017 3:09:48 PM,9/13/2017 3:09:48 PM,replacewithplicaplus
replacewithplica,bittrex,dbfb7e90-47e9-40b7-9581-b36aca55d5aa,BTC,OK,LIMIT_BUY,5,0.00019401,0.00000242,0.00097,9/12/2017 11:02:12,9/12/2017 11:02:12,replacewithplicaplus
replacewithplica,bittrex,4fc440ea-a3d7-4b4e-85d1-dd186984708a,BTC,KMD,LIMIT_BUY,5,0.00049659,0.0000062,0.00248295,9/12/2017 11:01:24,9/12/2017 11:01:24,replacewithplicaplus
replacewithplica,bittrex,062ec255-2e06-495a-b7ca-859f9e471f4c,BTC,XMR,LIMIT_BUY,0.1,0.02648,0.00000661,0.00264589,9/12/2017 11:00:26,9/12/2017 11:00:26,replacewithplicaplus
replacewithplica,bittrex,c29dd769-702b-49f9-95cd-afcd586c29f0,BTC,ARK,LIMIT_BUY,2,0.0008729,0.00000436,0.0017458,9/12/2017 10:59:25,9/12/2017 10:59:26,replacewithplicaplus
replacewithplica,bittrex,89d596a9-f670-497d-bf8f-2c45fb6cc165,BTC,ETH,LIMIT_SELL,0.122475,0.0715,0.00002189,0.00875696,9/12/2017 10:54:03,9/12/2017 10:55:52,replacewithplicaplus
replacewithplica,bittrex,28f3f9f8-0f9a-4aa7-9943-8fe86e7594e7,BTC,XMR,LIMIT_BUY,0.03494957,0.02637885,0.0000023,0.00092192,9/6/2017 12:41:18,9/6/2017 12:41:18,replacewithplicaplus
replacewithplica,bittrex,b0c2eb57-91b7-4b25-bd2b-6b1edce856ec,BTC,ARK,LIMIT_BUY,1,0.00058832,0.00000146,0.000586,9/6/2017 12:36:51,9/6/2017 12:36:51,replacewithplicaplus
replacewithplica,bittrex,f18f0f18-886c-424e-bd9d-fe2402625fb8,BTC,NEO,LIMIT_BUY,0.20824635,0.00479,0.00000249,0.0009975,9/6/2017 12:30:35,9/6/2017 12:30:35,replacewithplicaplus
replacewithplica,bittrex,c5fb4aff-3246-4b91-8da9-d69c1f814f40,BTC,ZEC,LIMIT_BUY,0.00869379,0.05736856,0.00000124,0.00049874,10/7/2017 13:32:53,10/7/2017 13:32:53,replacewithplicaplus
replacewithplica,bittrex,ae26a77c-a43b-4bfb-a982-aba92c356a15,BTC,KMD,LIMIT_BUY,1.20371247,0.00042263,0.00000127,0.00050872,10/7/2017 13:32:39,10/7/2017 13:32:39,replacewithplicaplus
replacewithplica,bittrex,0d8edeeb-8d4f-4e06-a065-c3ce2ce60cbc,BTC,MTL,LIMIT_BUY,0.27862973,0.00179001,0.00000124,0.00049872,10/7/2017 13:32:10,10/7/2017 13:32:10,replacewithplicaplus
replacewithplica,bittrex,3f1ea370-de9d-4f88-a291-8252f7dfcf2c,BTC,PART,LIMIT_BUY,0.21932332,0.00227404,0.00000124,0.00049875,9/8/2017 09:53:59,9/8/2017 09:53:59,replacewithplicaplus
replacewithplica,bittrex,e4c2a8b1-d643-4e39-b0a0-45f79d1735ca,BTC,QTUM,LIMIT_BUY,0.29598528,0.0033701,0.00000249,0.00099749,9/8/2017 09:52:46,9/8/2017 09:52:46,replacewithplicaplus
replacewithplica,bittrex,30476b5c-5862-4452-b842-2211a8077129,BTC,XRP,LIMIT_BUY,20.36545529,0.00004898,0.00000249,0.0009975,9/8/2017 09:52:19,9/8/2017 09:52:19,replacewithplicaplus
replacewithplica,bittrex,43241343-28d0-4748-b64f-a08cd3e977e8,BTC,SC,LIMIT_BUY,281.779661,0.00000177,0.00000123,0.00049593,9/6/2017 12:37:24,9/6/2017 12:37:24,replacewithplicaplus
replacewithplica,bittrex,6a3cee11-e585-4bc4-aaa9-bc8508f3f7f7,BTC,XVG,LIMIT_BUY,369.1336765,0.00000153,0.00000139,0.00055739,9/6/2017 12:29:35,9/6/2017 12:29:35,replacewithplicaplus
replacewithplica,bittrex,1c337d61-25a8-4ef1-8ae6-3b718ae851fa,BTC,VTC,LIMIT_BUY,4,0.00020239,0.00000202,0.00080956,9/6/2017 10:51:04,9/7/2017 06:28:08,replacewithplicaplus
replacewithplica,bittrex,e84b6540-0f42-4d39-9938-6d604155a65c,BTC,KMD,LIMIT_BUY,1,0.00072318,0.00000179,0.000719,9/6/2017 12:33:49,9/6/2017 12:33:49,replacewithplicaplus
replacewithplica,bittrex,08764fca-f83a-4052-84b3-9a442caac73f,BTC,NEO,LIMIT_BUY,0.24409622,0.00613,0.00000374,0.0014963,9/8/2017 14:47:21,9/8/2017 14:50:23,replacewithplicaplus
replacewithplica,coinbase,59ad59ba133ed70272c2a651,EUR,BTC,LIMIT_BUY,0.00236322,9.01,0.99,10,2017-09-04 06:48:42 -0700,2017-09-04 06:48:42 -0700,replacewithplicaplus
replacewithplica,coinbase,59afd7324d3af2038e1a5191,EUR,BTC,LIMIT_BUY,0.00711162,28.01,1.99,30,2017-09-06 04:08:35 -0700,2017-09-06 04:08:35 -0700,replacewithplicaplus
replacewithplica,coinbase,59bb944be67669031b60061c,EUR,BTC,LIMIT_BUY,0.03590304,96.16,3.84,100,2017-09-15 01:50:19 -0700,2017-09-15 01:50:19 -0700,replacewithplicaplus
replacewithplica,coinbase,59ad59fa133ed700bfc2cf16,EUR,ETH,LIMIT_BUY,0.03431908,9.01,0.99,10,2017-09-04 06:49:46 -0700,2017-09-04 06:49:46 -0700,replacewithplicaplus
replacewithplica,coinbase,59b799b8f8050000accd2d4e,EUR,ETH,LIMIT_BUY,0.18324183,48.01,1.99,50,2017-09-12 01:24:24 -0700,2017-09-12 01:24:24 -0700,replacewithplicaplus
replacewithplica,gdax,349959,EUR,LTC,LIMIT_SELL,2.30868344,44.15,0,101.9283739,2017-10-09T15:22:13.505Z,2017-10-09T15:22:13.505Z,replacewithplicaplus
replacewithplica,jaxx,0xf284b03c9a5912c8fbfe26cc5b821baae08fb76e7e79be16f50c495ddd7d5a94,ETH,EOS,LIMIT_BUY,0,,0.00051416,0.101402559,9/29/2017 1:16:59 PM,9/29/2017 1:16:59 PM,replacewithplicaplus
replacewithplica,jaxx,0x34d14334cde292df428550cc1bfbfb962b518c58ff4188a30225ce534821839e,ETH,ETH,TRANSFER,0.1001245,,0.001071,,9/29/2017 1:05:04 PM,9/29/2017 1:05:04 PM,replacewithplicaplus
replacewithplica,jaxx,0xa58efde710dfd0d4fe37d7fe3affa2ad8f70685a98474fafcaa4d55ca7a13027,ETH,ETH,TRANSFER,0.122475,,0.000442071,,9/12/2017 09:58:38,9/12/2017 09:58:38,replacewithplicaplus
replacewithplica,jaxx,0xebccceba79415e77cd1e0280c36f15ff40ca82ca4d127b88d68f6a4b6b8991b1,ETH,REAL,LIMIT_BUY,15.84,,0.003406242,0.06,9/12/2017 08:36:59,9/12/2017 08:36:59,replacewithplicaplus
replacewithplica,jaxx,0x1a525f1ed1d6db4c878502da20b4d1c5b0981ee3244f250dbb309d0320592d27,ETH,ETH,TRANSFER,0.18756091,,0.0004815335021,,9/12/2017 08:29:39,9/12/2017 08:29:39,replacewithplicaplus
replacewithplica,jaxx,0xfb6d1e111240d07a9ab27187a69b79e4277aef6640f803bd6bbfa5a4ac57c23f,ETH,ATL,LIMIT_BUY,14.0895,,0.001259538,0.0279,9/8/2017 10:03:23,9/8/2017 10:03:23,replacewithplicaplus
replacewithplica,jaxx,0xa0a9e506f596ec004673b944ae7482f05d46f92eb573125a13b33c7f2c8a40ad,ETH,ETH,TRANSFER,0.03,,0.001016730662,,9/8/2017 09:53:15,9/8/2017 09:53:15,replacewithplicaplus